Milliseconds,Signal Strength (dBm)
1739403085493,-74
1739403085561,-74
1739403085689,-74
1739403085831,-74
1739403085943,-74
1739403086049,-74
1739403086132,-74
1739403086197,-74
1739403086271,-74
1739403086369,-74
1739403086519,-74
1739403086588,-74
1739403086672,-74
1739403086815,-74
1739403086880,-74
1739403087022,-74
1739403087143,-74
1739403087241,-74
1739403087372,-74
1739403087432,-74
1739403087577,-74
1739403087661,-74
1739403087724,-74
1739403087791,-74
1739403087905,-74
1739403088035,-74
1739403088116,-74
1739403088195,-74
1739403088245,-74
1739403088312,-74
1739403088410,-74
1739403088525,-74
1739403088629,-74
1739403088714,-74
1739403088768,-74
1739403088887,-74
1739403088943,-74
1739403089044,-74
1739403089184,-74
1739403089303,-74
1739403089378,-74
1739403089460,-74
1739403089531,-74
1739403089649,-74
1739403089731,-74
1739403089829,-74
1739403089881,-74
1739403089980,-74
1739403090070,-74
1739403090184,-74
1739403090241,-74
1739403090377,-74
1739403090484,-74
1739403090630,-74
1739403090730,-74
1739403090784,-74
1739403090911,-74
1739403091051,-74
1739403091143,-74
1739403091269,-74
1739403091395,-74
1739403091498,-74
1739403091573,-74
1739403091715,-74
1739403091800,-74
1739403091885,-74
1739403091939,-74
1739403092016,-74
1739403092088,-74
1739403092158,-74
1739403092214,-74
1739403092264,-74
1739403092351,-74
1739403092472,-74
1739403092601,-74
1739403092665,-74
1739403092802,-74
1739403092904,-74
1739403093017,-74
1739403093084,-74
1739403093233,-74
1739403093296,-74
1739403093428,-74
1739403093547,-74
1739403093630,-74
1739403093700,-74
1739403093750,-74
1739403093852,-74
1739403093997,-74
1739403094086,-74
1739403094200,-74
1739403094317,-74
1739403094444,-74
1739403094545,-74
1739403094633,-74
1739403094709,-74
1739403094777,-74
1739403094847,-74
1739403094931,-74
1739403094982,-74
1739403095097,-74
1739403095246,-74
1739403095314,-74
1739403095428,-74
1739403095510,-74
1739403095590,-74
1739403095703,-74
1739403095844,-74
1739403095964,-74
1739403096060,-74
1739403096206,-74
1739403096267,-74
1739403096337,-74
1739403096485,-74
1739403096579,-74
1739403096689,-74
1739403096817,-74
1739403096965,-74
1739403097113,-74
1739403097259,-74
1739403097406,-74
1739403097528,-74
1739403097609,-74
1739403097677,-74
1739403097728,-74
1739403097827,-74
1739403097951,-74
1739403098039,-74
1739403098143,-74
1739403098239,-74
1739403098365,-74
1739403098474,-74
1739403098530,-74
1739403098633,-74
1739403098718,-74
1739403098820,-74
1739403098906,-74
1739403098961,-74
1739403099071,-74
1739403099204,-74
1739403099292,-74
1739403099350,-74
1739403099498,-74
1739403099613,-74
1739403099709,-74
1739403099809,-74
1739403099935,-74
1739403100068,-74
1739403100202,-74
1739403100274,-74
1739403100348,-74
1739403100427,-74
1739403100517,-74
1739403100598,-74
1739403100744,-74
1739403100882,-74
1739403100956,-74
1739403101038,-74
1739403101102,-74
1739403101186,-74
1739403101244,-74
1739403101355,-74
1739403101405,-74
1739403101552,-74
1739403101689,-74
1739403101811,-74
1739403101899,-74
1739403101966,-74
1739403102046,-74
1739403102134,-74
1739403102211,-74
1739403102275,-74
1739403102424,-74
1739403102529,-74
1739403102616,-74
1739403102730,-74
1739403102844,-74
1739403102986,-74
1739403103055,-74
1739403103110,-74
1739403103168,-74
1739403103253,-74
1739403103363,-74
1739403103423,-74
1739403103505,-74
1739403103612,-74
1739403103740,-74
1739403103868,-74
1739403103967,-74
1739403104100,-74
1739403104168,-74
1739403104265,-74
1739403104317,-74
1739403104420,-74
1739403104546,-74
1739403104633,-74
1739403104752,-74
1739403104859,-74
1739403104979,-74
1739403105075,-74
1739403105131,-74
1739403105248,-74
1739403105299,-74
1739403105418,-74
1739403105517,-74
1739403105572,-74
1739403105675,-74
1739403105729,-74
1739403105822,-74
1739403105971,-74
1739403106036,-74
1739403106105,-74
1739403106183,-74
1739403106314,-74
1739403106409,-74
1739403106538,-74
1739403106644,-74
1739403106761,-74
1739403106846,-74
1739403106996,-74
1739403107048,-74
1739403107155,-74
1739403107231,-74
1739403107367,-74
1739403107487,-74
1739403107600,-74
1739403107684,-74
1739403107803,-74
1739403107945,-74
1739403108084,-74
1739403108233,-74
1739403108353,-74
1739403108428,-74
1739403108484,-74
1739403108538,-74
1739403108642,-74
1739403108749,-74
1739403108875,-74
1739403108963,-74
1739403109030,-74
1739403109162,-74
1739403109237,-74
1739403109329,-74
1739403109444,-74
1739403109556,-74
1739403109661,-74
1739403109744,-74
1739403109878,-74
1739403110011,-74
1739403110101,-74
1739403110198,-74
1739403110283,-74
1739403110380,-74
1739403110450,-74
1739403110572,-74
1739403110704,-74
1739403110833,-74
1739403110952,-74
1739403111003,-74
1739403111138,-74
1739403111211,-74
1739403111305,-74
1739403111409,-74
1739403111485,-74
1739403111599,-74
1739403111718,-74
1739403111856,-74
1739403111945,-74
1739403111999,-74
1739403112138,-74
1739403112253,-74
1739403112392,-74
1739403112482,-74
1739403112543,-74
1739403112655,-74
1739403112784,-74
1739403112917,-74
1739403112968,-74
1739403113095,-74
1739403113184,-74
1739403113246,-74
1739403113327,-74
1739403113420,-74
1739403113554,-74
1739403113677,-74
1739403113749,-74
1739403113818,-74
1739403113915,-74
1739403114011,-74
1739403114091,-74
1739403114163,-74
1739403114283,-74
1739403114353,-74
1739403114494,-74
1739403114573,-74
1739403114691,-74
1739403114750,-74
1739403114804,-74
1739403114917,-74
1739403115063,-74
1739403115188,-74
1739403115301,-74
1739403115371,-74
1739403115456,-74
1739403115589,-74
1739403115706,-74
1739403115781,-74
1739403115890,-74
1739403115950,-74
1739403116057,-74
1739403116184,-74
1739403116284,-74
1739403116356,-74
1739403116408,-74
1739403116533,-74
1739403116636,-74
1739403116747,-74
1739403116816,-74
1739403116948,-74
1739403117043,-74
1739403117095,-74
1739403117234,-74
1739403117297,-74
1739403117350,-74
1739403117488,-74
1739403117548,-74
1739403117633,-74
1739403117758,-74
1739403117900,-74
1739403118037,-74
1739403118112,-74
1739403118186,-74
1739403118242,-74
1739403118335,-74
1739403118419,-74
1739403118481,-74
1739403118531,-74
1739403118653,-74
1739403118732,-74
1739403118801,-74
1739403118911,-74
1739403119024,-74
1739403119167,-74
1739403119285,-74
1739403119404,-74
1739403119484,-74
1739403119595,-74
1739403119675,-74
1739403119807,-74
1739403119902,-74
1739403120031,-74
1739403120124,-74
1739403120246,-74
1739403120389,-74
1739403120500,-74
1739403120598,-74
1739403120737,-74
1739403120854,-74
1739403120959,-74
1739403121055,-74
1739403121132,-74
1739403121253,-74
1739403121358,-74
1739403121421,-74
1739403121541,-74
1739403121606,-74
1739403121742,-74
1739403121798,-74
1739403121854,-74
1739403121953,-74
1739403122088,-74
1739403122145,-74
1739403122206,-74
1739403122280,-74
1739403122346,-74
1739403122493,-74
1739403122570,-74
1739403122679,-74
1739403122747,-74
1739403122820,-74
1739403122876,-74
1739403122938,-74
1739403123016,-74
1739403123126,-74
1739403123221,-74
1739403123282,-74
1739403123348,-74
1739403123465,-74
1739403123519,-74
1739403123659,-74
1739403123777,-74
1739403123924,-74
1739403124073,-74
1739403124143,-74
1739403124230,-74
1739403124333,-74
1739403124411,-74
1739403124464,-74
1739403124554,-74
1739403124619,-74
1739403124686,-74
1739403124751,-74
1739403124866,-74
1739403124963,-74
1739403125077,-74
1739403125163,-74
1739403125267,-74
1739403125381,-74
1739403125471,-74
1739403125600,-74
1739403125731,-74
1739403125848,-74
1739403125902,-74
1739403126003,-74
1739403126076,-74
1739403126131,-74
1739403126182,-74
1739403126275,-74
1739403126346,-74
1739403126494,-74
1739403126629,-74
1739403126696,-74
1739403126846,-74
1739403126917,-74
1739403126984,-74
1739403127069,-74
1739403127207,-74
1739403127345,-74
1739403127455,-74
1739403127578,-74
1739403127708,-74
1739403127856,-74
1739403127994,-74
1739403128135,-74
1739403128194,-74
1739403128280,-74
1739403128369,-74
1739403128426,-74
1739403128561,-74
1739403128697,-74
1739403128787,-74
1739403128882,-74
1739403128980,-74
1739403129040,-74
1739403129104,-74
1739403129218,-74
1739403129305,-74
1739403129390,-74
1739403129529,-74
1739403129626,-74
1739403129739,-74
1739403129793,-74
1739403129882,-74
1739403129980,-74
1739403130033,-74
1739403130168,-74
1739403130295,-74
1739403130427,-74
1739403130491,-74
1739403130561,-74
1739403130642,-74
1739403130705,-74
1739403130800,-74
1739403130950,-74
1739403131091,-74
1739403131175,-74
1739403131302,-74
1739403131444,-74
1739403131497,-74
1739403131554,-74
1739403131702,-74
1739403131845,-74
1739403131980,-74
1739403132047,-74
1739403132113,-74
1739403132246,-74
1739403132302,-74
1739403132451,-74
1739403132511,-74
1739403132649,-74
1739403132739,-74
1739403132878,-74
1739403132959,-74
1739403133100,-74
1739403133211,-74
1739403133360,-74
1739403133416,-74
1739403133483,-74
1739403133614,-74
1739403133719,-74
1739403133784,-74
1739403133885,-74
1739403133952,-74
1739403134049,-74
1739403134183,-74
1739403134283,-74
1739403134405,-74
1739403134524,-74
1739403134663,-74
1739403134734,-74
1739403134809,-74
1739403134887,-74
1739403134942,-74
1739403135048,-74
1739403135172,-74
1739403135294,-74
1739403135369,-74
1739403135443,-74
1739403135523,-74
1739403135642,-74
1739403135777,-74
1739403135828,-74
1739403135956,-74
1739403136055,-74
1739403136126,-74
1739403136245,-74
1739403136346,-74
1739403136463,-74
1739403136565,-74
1739403136687,-74
1739403136750,-74
1739403136898,-74
1739403137029,-74
1739403137148,-74
1739403137290,-74
1739403137410,-74
1739403137556,-74
1739403137634,-74
1739403137777,-74
1739403137844,-74
1739403137943,-74
1739403138059,-74
1739403138182,-74
1739403138269,-74
1739403138396,-74
1739403138471,-74
1739403138566,-74
1739403138706,-74
1739403138804,-74
1739403138936,-74
1739403139054,-74
1739403139144,-74
1739403139268,-74
1739403139379,-74
1739403139502,-74
1739403139609,-74
1739403139704,-74
1739403139796,-74
1739403139920,-74
1739403140009,-74
1739403140097,-74
1739403140156,-74
1739403140271,-74
1739403140339,-74
1739403140434,-74
1739403140570,-74
1739403140633,-74
1739403140771,-74
1739403140908,-74
1739403141027,-74
1739403141125,-74
1739403141209,-74
1739403141328,-74
1739403141432,-74
1739403141507,-74
1739403141572,-74
1739403141675,-74
1739403141760,-74
1739403141882,-74
1739403141999,-74
1739403142128,-74
1739403142231,-74
1739403142302,-74
1739403142429,-74
1739403142546,-74
1739403142603,-74
1739403142705,-74
1739403142819,-74
1739403142874,-74
1739403142984,-74
1739403143062,-74
1739403143185,-74
1739403143293,-74
1739403143388,-74
1739403143483,-74
1739403143587,-74
1739403143717,-74
1739403143856,-74
1739403144001,-74
1739403144054,-74
1739403144132,-74
1739403144228,-74
1739403144375,-74
1739403144440,-74
1739403144564,-74
1739403144636,-74
1739403144774,-74
1739403144843,-74
1739403144923,-74
1739403144974,-74
1739403145086,-74
1739403145170,-74
1739403145291,-74
1739403145374,-74
1739403145443,-74
1739403145515,-74
1739403145644,-74
1739403145760,-74
1739403145887,-74
1739403146034,-74
1739403146103,-74
1739403146167,-74
1739403146309,-74
1739403146429,-74
1739403146513,-74
1739403146576,-74
1739403146694,-74
1739403146771,-74
1739403146841,-74
1739403146900,-74
1739403146977,-74
1739403147105,-74
1739403147231,-74
1739403147343,-74
1739403147403,-74
1739403147511,-74
1739403147638,-74
1739403147773,-74
1739403147859,-74
1739403147928,-74
1739403148007,-74
1739403148093,-74
1739403148154,-74
1739403148275,-74
1739403148346,-74
1739403148408,-74
1739403148490,-74
1739403148572,-74
1739403148630,-74
1739403148763,-74
1739403148842,-74
1739403148969,-74
1739403149078,-74
1739403149182,-74
1739403149307,-74
1739403149421,-74
1739403149550,-74
1739403149627,-74
1739403149773,-74
1739403149838,-74
1739403149973,-74
1739403150119,-74
1739403150197,-74
1739403150339,-74
1739403150415,-74
1739403150482,-74
1739403150583,-74
1739403150702,-74
1739403150803,-74
1739403150949,-74
1739403151041,-74
1739403151105,-74
1739403151246,-74
1739403151306,-74
1739403151358,-74
1739403151429,-74
1739403151535,-74
1739403151633,-74
1739403151730,-74
1739403151838,-74
1739403151908,-74
1739403152019,-74
1739403152112,-74
1739403152168,-74
1739403152310,-74
1739403152423,-74
1739403152566,-74
1739403152693,-74
1739403152812,-74
1739403152865,-74
1739403152930,-74
1739403153031,-74
1739403153117,-74
1739403153246,-74
1739403153325,-74
1739403153389,-74
1739403153510,-74
1739403153627,-74
1739403153760,-74
1739403153839,-74
1739403153900,-74
1739403153957,-74
1739403154012,-74
1739403154124,-74
1739403154189,-74
1739403154245,-74
1739403154394,-74
1739403154502,-74
1739403154584,-74
1739403154697,-74
1739403154823,-74
1739403154920,-74
1739403155042,-74
1739403155137,-74
1739403155261,-74
1739403155317,-74
1739403155410,-74
1739403155514,-74
1739403155582,-74
1739403155713,-74
1739403155797,-74
1739403155909,-74
1739403156023,-74
1739403156118,-74
1739403156179,-74
1739403156321,-74
1739403156402,-74
1739403156532,-74
1739403156669,-74
1739403156810,-74
1739403156866,-74
1739403156926,-74
1739403157051,-74
1739403157117,-74
1739403157205,-74
1739403157309,-74
1739403157379,-74
1739403157527,-74
1739403157606,-74
1739403157735,-74
1739403157845,-74
1739403157955,-74
1739403158062,-74
1739403158134,-74
1739403158225,-74
1739403158352,-74
1739403158475,-74
1739403158528,-74
1739403158589,-74
1739403158660,-74
1739403158712,-74
1739403158833,-74
1739403158975,-74
1739403159118,-74
1739403159168,-74
1739403159318,-74
1739403159445,-74
1739403159520,-74
1739403159593,-74
1739403159644,-74
1739403159720,-74
1739403159827,-74
1739403159914,-74
1739403159989,-74
1739403160042,-74
1739403160179,-74
1739403160269,-74
1739403160345,-74
1739403160449,-74
1739403160587,-74
1739403160661,-74
1739403160783,-74
1739403160871,-74
1739403161004,-74
1739403161068,-74
1739403161208,-74
1739403161311,-74
1739403161393,-74
1739403161467,-74
1739403161608,-74
1739403161670,-74
1739403161779,-74
1739403161911,-74
1739403162043,-74
1739403162118,-74
1739403162234,-74
1739403162332,-74
1739403162414,-74
1739403162552,-74
1739403162651,-74
1739403162738,-74
1739403162854,-74
1739403162995,-74
1739403163083,-74
1739403163139,-74
1739403163252,-74
1739403163391,-74
1739403163446,-74
1739403163534,-74
1739403163637,-74
1739403163769,-74
1739403163918,-74
1739403164025,-74
1739403164117,-74
1739403164214,-74
1739403164270,-74
1739403164405,-74
1739403164555,-74
1739403164672,-74
1739403164769,-74
1739403164899,-74
1739403165030,-74
1739403165131,-74
1739403165257,-74
1739403165344,-74
1739403165492,-74
1739403165542,-74
1739403165667,-74
1739403165817,-74
1739403165931,-74
1739403165985,-74
1739403166117,-74
1739403166215,-74
1739403166271,-74
1739403166383,-74
1739403166473,-74
1739403166564,-74
1739403166703,-74
1739403166797,-74
1739403166853,-74
1739403166942,-74
1739403167054,-74
1739403167198,-74
1739403167273,-74
1739403167416,-74
1739403167513,-74
1739403167629,-74
1739403167739,-74
1739403167797,-74
1739403167860,-74
1739403167927,-74
1739403168018,-74
1739403168085,-74
1739403168180,-74
1739403168294,-74
1739403168412,-74
1739403168556,-74
1739403168644,-74
1739403168768,-74
1739403168890,-74
1739403169027,-74
1739403169134,-74
1739403169272,-74
1739403169421,-74
1739403169475,-74
1739403169586,-74
1739403169673,-74
1739403169729,-74
1739403169840,-74
1739403169965,-74
1739403170019,-74
1739403170092,-74
1739403170153,-74
1739403170234,-74
1739403170358,-74
1739403170485,-74
1739403170596,-74
1739403170714,-74
1739403170818,-74
1739403170968,-74
1739403171063,-74
1739403171148,-74
1739403171293,-74
1739403171419,-74
1739403171489,-74
1739403171575,-74
1739403171704,-74
1739403171823,-74
1739403171903,-74
1739403172041,-74
1739403172146,-74
1739403172281,-74
1739403172379,-74
1739403172458,-74
1739403172562,-74
1739403172654,-74
1739403172737,-74
1739403172816,-74
1739403172881,-74
1739403173005,-74
1739403173101,-74
1739403173216,-74
1739403173325,-74
1739403173397,-74
1739403173489,-74
1739403173543,-74
1739403173632,-74
1739403173732,-74
1739403173799,-74
1739403173882,-74
1739403173980,-74
1739403174079,-74
1739403174131,-74
1739403174258,-74
1739403174341,-74
1739403174438,-74
1739403174502,-74
1739403174591,-74
1739403174731,-74
1739403174879,-74
1739403175023,-74
1739403175126,-74
1739403175261,-74
1739403175376,-74
1739403175498,-74
1739403175610,-74
1739403175751,-74
1739403175823,-74
1739403175939,-74
1739403176065,-74
1739403176127,-74
1739403176239,-74
1739403176343,-74
1739403176460,-74
1739403176571,-74
1739403176627,-74
1739403176721,-74
1739403176821,-74
1739403176917,-74
1739403176986,-74
1739403177046,-74
1739403177152,-74
1739403177257,-74
1739403177326,-74
1739403177411,-74
1739403177488,-74
1739403177573,-74
1739403177668,-74
1739403177730,-74
1739403177872,-74
1739403178004,-74
1739403178076,-74
1739403178220,-74
1739403178314,-74
1739403178412,-74
1739403178554,-74
1739403178608,-74
1739403178730,-74
1739403178838,-74
1739403178977,-74
1739403179057,-74
1739403179125,-74
1739403179227,-74
1739403179312,-74
1739403179377,-74
1739403179520,-74
1739403179587,-74
1739403179708,-74
1739403179770,-74
1739403179820,-74
1739403179943,-74
1739403180018,-74
1739403180127,-74
1739403180225,-74
1739403180284,-74
1739403180343,-74
1739403180471,-74
1739403180545,-74
1739403180643,-74
1739403180778,-74
1739403180896,-74
1739403181041,-74
1739403181141,-74
1739403181266,-74
1739403181395,-74
1739403181520,-74
1739403181603,-74
1739403181715,-74
1739403181848,-74
1739403181931,-74
1739403182040,-74
1739403182184,-74
1739403182251,-74
1739403182361,-74
1739403182502,-74
1739403182557,-74
1739403182621,-74
1739403182731,-74
1739403182812,-74
1739403182908,-74
1739403183038,-74
1739403183188,-74
1739403183276,-74
1739403183391,-74
1739403183488,-74
1739403183566,-74
1739403183670,-74
1739403183720,-74
1739403183815,-74
1739403183925,-74
1739403184009,-74
1739403184139,-74
1739403184248,-74
1739403184379,-74
1739403184485,-74
1739403184548,-74
1739403184624,-74
1739403184679,-74
1739403184791,-74
1739403184847,-74
1739403184987,-74
1739403185037,-74
1739403185087,-74
1739403185219,-74
1739403185306,-74
1739403185392,-74
1739403185499,-74
1739403185599,-74
1739403185685,-74
1739403185806,-74
1739403185860,-74
1739403185951,-74
1739403186073,-74
1739403186177,-74
1739403186300,-74
1739403186409,-74
1739403186494,-74
1739403186625,-74
1739403186711,-74
1739403186845,-74
1739403186949,-74
1739403187081,-74
1739403187191,-74
1739403187262,-74
1739403187391,-74
1739403187531,-74
1739403187677,-74
1739403187825,-74
1739403187887,-74
1739403187947,-74
1739403188022,-74
1739403188116,-74
1739403188183,-74
1739403188318,-74
1739403188461,-74
1739403188534,-74
1739403188640,-74
1739403188722,-74
1739403188841,-74
1739403188982,-74
1739403189070,-74
1739403189204,-74
1739403189257,-74
1739403189334,-74
1739403189473,-74
1739403189579,-74
1739403189678,-74
1739403189774,-74
1739403189913,-74
1739403189963,-74
1739403190034,-74
1739403190102,-74
1739403190156,-74
1739403190227,-74
1739403190298,-74
1739403190385,-74
1739403190480,-74
1739403190590,-74
1739403190707,-74
1739403190761,-74
1739403190814,-74
1739403190892,-74
1739403191028,-74
1739403191122,-74
1739403191257,-74
1739403191379,-74
1739403191498,-74
1739403191613,-74
1739403191743,-74
1739403191828,-74
1739403191969,-74
1739403192037,-74
1739403192186,-74
1739403192246,-74
1739403192370,-74
1739403192428,-74
1739403192512,-74
1739403192575,-74
1739403192724,-74
1739403192861,-74
1739403192945,-74
1739403193033,-74
1739403193139,-74
1739403193286,-74
1739403193417,-74
1739403193534,-74
1739403193625,-74
1739403193754,-74
1739403193885,-74
1739403194030,-74
1739403194167,-74
1739403194258,-74
1739403194311,-74
1739403194449,-74
1739403194501,-74
1739403194612,-74
1739403194695,-74
1739403194780,-74
1739403194918,-74
1739403195018,-74
1739403195118,-74
1739403195268,-74
1739403195361,-74
1739403195444,-74
1739403195573,-74
1739403195669,-74
1739403195790,-74
1739403195912,-74
1739403196013,-74
1739403196143,-74
1739403196287,-74
1739403196378,-74
1739403196442,-74
1739403196518,-74
1739403196645,-74
1739403196779,-74
1739403196885,-74
1739403196986,-74
1739403197040,-74
1739403197170,-74
1739403197256,-74
1739403197339,-74
1739403197419,-74
1739403197546,-74
1739403197642,-74
1739403197723,-74
1739403197826,-74
1739403197883,-74
1739403198027,-74
1739403198090,-74
1739403198170,-74
1739403198304,-74
1739403198380,-74
1739403198516,-74
1739403198572,-74
1739403198675,-74
1739403198767,-74
1739403198913,-74
1739403199011,-74
1739403199093,-74
1739403199218,-74
1739403199315,-74
1739403199423,-74
1739403199493,-74
1739403199611,-74
1739403199716,-74
1739403199768,-74
1739403199836,-74
1739403199952,-74
1739403200040,-74
1739403200145,-74
1739403200260,-74
1739403200369,-74
1739403200490,-74
1739403200546,-74
1739403200606,-74
1739403200745,-74
1739403200891,-74
1739403200980,-74
1739403201096,-74
1739403201146,-74
1739403201252,-74
1739403201304,-74
1739403201400,-74
1739403201534,-74
1739403201673,-74
1739403201802,-74
1739403201864,-74
1739403201940,-74
1739403202050,-74
1739403202111,-74
1739403202251,-74
1739403202370,-74
1739403202445,-74
1739403202517,-74
1739403202631,-74
1739403202768,-74
1739403202841,-74
1739403202919,-74
1739403202994,-74
1739403203048,-74
1739403203151,-74
1739403203208,-74
1739403203357,-74
1739403203471,-74
1739403203556,-74
1739403203654,-74
1739403203774,-74
1739403203892,-74
1739403203974,-74
1739403204051,-74
1739403204187,-74
1739403204315,-74
1739403204418,-74
1739403204556,-74
1739403204636,-74
1739403204747,-74
1739403204853,-74
1739403204916,-74
1739403205057,-74
1739403205157,-74
1739403205294,-74
1739403205351,-74
1739403205405,-74
1739403205531,-74
1739403205634,-74
1739403205714,-74
1739403205830,-74
1739403205901,-74
1739403206049,-74
1739403206134,-74
1739403206236,-74
1739403206317,-74
1739403206444,-74
1739403206533,-74
1739403206609,-74
1739403206745,-74
1739403206869,-74
1739403206956,-74
1739403207101,-74
1739403207216,-74
1739403207322,-74
1739403207397,-74
1739403207452,-74
1739403207594,-74
1739403207690,-74
1739403207773,-74
1739403207915,-74
1739403208063,-74
1739403208145,-74
1739403208207,-74
1739403208318,-74
1739403208377,-74
1739403208481,-74
1739403208536,-74
1739403208610,-74
1739403208743,-74
1739403208887,-74
1739403208970,-74
1739403209082,-74
1739403209136,-74
1739403209261,-74
1739403209361,-74
1739403209446,-74
1739403209593,-74
1739403209685,-74
1739403209809,-74
1739403209918,-74
1739403210043,-74
1739403210170,-74
1739403210254,-74
1739403210315,-74
1739403210402,-74
1739403210549,-74
1739403210669,-74
1739403210730,-74
1739403210845,-74
1739403210903,-74
1739403210955,-74
1739403211076,-74
1739403211217,-74
1739403211296,-74
1739403211417,-74
1739403211551,-74
1739403211687,-74
1739403211776,-74
1739403211882,-74
1739403211951,-74
1739403212058,-74
1739403212158,-74
1739403212210,-74
1739403212273,-74
1739403212354,-74
1739403212463,-74
1739403212608,-74
1739403212683,-74
1739403212778,-74
1739403212898,-74
1739403213002,-74
1739403213144,-74
1739403213209,-74
1739403213299,-74
